sk_fato,fk_tempo,fk_local,fk_ensino,fk_administrativa,nota_saeb_matematica,nota_saeb_portugues,nota_saeb_media,taxa_aprovacao,valor_ideb_alcancado,valor_ideb_meta,atingiu_meta
1,1,7,1,2,234.66,220.42,6.449933,92.4,6.0,5.0,Sim
2,2,7,1,2,236.57,214.85,6.385111,95.3,6.1,5.3,Sim
3,3,7,1,2,227.71,215.59,6.229482,98.6,6.1,5.5,Sim
4,4,7,1,2,234.67,214.8,6.347942,99.9,6.3,5.8,Sim
5,5,7,1,2,253.97,231.18,7.014081,100.0,7.0,,
6,1,7,1,4,234.66,220.42,6.449933,92.4,6.0,5.0,Sim
7,2,7,1,4,236.57,214.85,6.385111,95.3,6.1,5.3,Sim
8,3,7,1,4,227.71,215.59,6.229482,98.6,6.1,5.6,Sim
9,4,7,1,4,234.67,214.8,6.347942,99.9,6.3,5.8,Sim
10,5,7,1,4,253.97,231.18,7.014081,100.0,7.0,,
11,1,1,1,1,206.49,188.39,5.329974,94.8,5.1,5.2,Não
12,2,1,1,1,203.1,194.59,5.378007,95.7,5.1,5.4,Não
13,3,1,1,1,222.06,208.09,5.985294,95.7,5.7,5.7,Sim
14,4,1,1,1,,,,97.4,,6.0,
15,5,1,1,1,180.65,179.33,4.672117,93.7,4.4,,
16,1,1,1,2,190.04,178.83,4.842225,86.1,4.2,3.2,Sim
17,2,1,1,2,185.45,167.02,4.539902,86.3,3.9,3.5,Sim
18,3,1,1,2,201.78,188.99,5.250998,84.7,4.4,3.8,Sim
19,4,1,1,2,171.84,168.32,4.303806,97.0,4.2,4.2,Sim
20,5,1,1,2,198.11,194.23,5.276232,94.1,5.0,,
21,1,1,1,4,198.27,183.61,5.086195,88.0,4.5,4.1,Sim
22,2,1,1,4,195.11,182.11,4.998617,88.3,4.4,4.4,Sim
23,3,1,1,4,213.47,200.0,5.674271,87.1,4.9,4.7,Sim
24,4,1,1,4,180.45,178.59,4.654846,97.1,4.5,5.0,Não
25,5,1,1,4,191.3,188.42,5.040634,94.1,4.7,,
26,1,2,1,2,210.92,191.18,5.465244,88.5,4.8,4.4,Sim
27,2,2,1,2,219.95,204.42,5.878299,84.9,5.0,4.7,Sim
28,3,2,1,2,223.23,206.32,5.97544,89.1,5.3,5.0,Sim
29,4,2,1,2,216.35,199.64,5.722688,100.0,5.7,5.3,Sim
30,5,2,1,2,231.63,219.52,6.375745,99.5,6.3,,
31,1,2,1,4,210.92,191.18,5.465244,88.5,4.8,4.2,Sim
32,2,2,1,4,219.95,204.42,5.878299,84.9,5.0,4.5,Sim
33,3,2,1,4,223.23,206.32,5.97544,89.1,5.3,4.8,Sim
34,4,2,1,4,216.35,199.64,5.722688,100.0,5.7,5.1,Sim
35,5,2,1,4,231.63,219.52,6.375745,99.5,6.3,,
36,2,3,1,1,224.16,203.84,5.948097,91.5,5.4,3.6,Sim
37,3,3,1,1,218.19,200.04,5.765075,88.1,5.1,3.9,Sim
38,4,3,1,1,215.16,202.04,5.743614,97.2,5.6,4.2,Sim
39,5,3,1,1,195.89,184.4,5.055139,96.0,4.9,,
40,1,3,1,2,211.76,195.33,5.556729,92.7,5.2,3.8,Sim
41,2,3,1,2,206.04,192.32,5.392841,91.2,4.9,4.1,Sim
42,3,3,1,2,209.53,192.95,5.470899,93.7,5.1,4.4,Sim
43,4,3,1,2,207.45,191.83,5.41084,97.1,5.3,4.7,Sim
44,5,3,1,2,229.32,208.53,6.131843,99.7,6.1,,
45,1,3,1,4,,,,92.6,,3.7,
46,2,3,1,4,211.96,196.08,5.574182,91.1,5.1,4.0,Sim
47,3,3,1,4,211.75,194.77,5.546356,92.3,5.1,4.3,Sim
48,4,3,1,4,209.36,194.35,5.493109,97.0,5.3,4.6,Sim
49,5,3,1,4,213.35,197.0,5.617436,98.7,5.5,,
50,1,4,1,1,,,,89.5,,3.8,
51,2,4,1,1,220.94,211.69,6.029374,94.5,5.7,4.1,Sim
52,3,4,1,1,211.92,184.39,5.360873,95.7,5.1,4.4,Sim
53,4,4,1,1,210.2,198.22,5.579503,100.0,5.6,4.7,Sim
54,5,4,1,1,221.22,211.7,6.034899,94.5,5.7,,
55,1,4,1,2,206.73,195.08,5.456191,90.3,4.9,3.9,Sim
56,2,4,1,2,224.68,217.58,6.207839,94.5,5.9,4.2,Sim
57,3,4,1,2,242.2,223.13,6.643099,98.3,6.5,4.5,Sim
58,4,4,1,2,244.44,227.43,6.764029,100.0,6.8,4.9,Sim
59,5,4,1,2,270.09,247.92,7.626078,100.0,7.6,,
60,1,4,1,4,,,,90.0,,3.9,
61,2,4,1,4,223.08,215.05,6.131305,94.5,5.8,4.2,Sim
62,3,4,1,4,236.36,215.66,6.395831,97.9,6.3,4.5,Sim
63,4,4,1,4,238.83,222.64,6.569877,100.0,6.6,4.8,Sim
64,5,4,1,4,264.78,243.98,7.453106,99.4,7.4,,
65,2,5,1,4,,,,93.1,,4.3,
66,1,6,1,1,186.17,169.4,4.596915,92.6,4.3,4.2,Sim
67,2,6,1,1,219.9,204.77,5.883709,94.2,5.5,4.5,Sim
68,1,6,1,2,218.39,201.56,5.796528,92.5,5.4,4.2,Sim
69,2,6,1,2,217.31,209.18,5.914463,91.9,5.4,4.5,Sim
70,3,6,1,2,214.33,198.93,5.671229,92.9,5.3,4.8,Sim
71,4,6,1,2,210.31,196.5,5.55033,98.8,5.5,5.1,Sim
72,5,6,1,2,217.42,205.85,5.856017,98.4,5.8,,
73,1,6,1,4,207.83,191.02,5.403365,92.5,5.0,4.3,Sim
74,2,6,1,4,218.11,207.82,5.905003,92.3,5.5,4.6,Sim
75,3,6,1,4,214.33,198.93,5.671229,92.9,5.3,4.9,Sim
76,4,6,1,4,210.31,196.5,5.55033,98.8,5.5,5.2,Sim
77,5,6,1,4,217.42,205.85,5.856017,98.4,5.8,,
78,2,7,2,1,249.23,249.06,4.9715,79.8,4.0,4.1,Não
79,3,7,2,1,245.26,248.49,4.895833,77.9,3.8,4.3,Não
80,4,7,2,1,222.28,217.23,3.991833,100.0,4.0,4.6,Não
81,1,7,2,2,262.27,253.56,5.263833,89.5,4.7,3.9,Sim
82,2,7,2,2,278.68,260.12,5.646667,91.0,5.1,4.2,Sim
83,3,7,2,2,289.18,271.76,6.015667,96.5,5.8,4.4,Sim
84,4,7,2,2,292.06,269.85,6.031833,99.4,6.0,4.7,Sim
85,5,7,2,2,275.84,265.76,5.693333,99.8,5.7,,
86,1,7,2,4,262.27,253.56,5.263833,84.0,4.4,3.9,Sim
87,2,7,2,4,272.45,257.78,5.503833,89.7,4.9,4.2,Sim
88,3,7,2,4,282.23,268.07,5.838333,94.7,5.5,4.5,Sim
89,4,7,2,4,283.04,263.04,5.768,99.4,5.7,4.7,Sim
90,5,7,2,4,275.84,265.76,5.693333,99.8,5.7,,
91,1,1,2,1,,,,73.0,,3.3,
92,2,1,2,1,253.59,262.55,5.269,78.3,4.1,3.6,Sim
93,3,1,2,1,247.06,241.54,4.81,69.3,3.3,3.8,Não
94,4,1,2,1,,,,98.8,,4.1,
95,5,1,2,1,259.12,264.41,5.392167,82.1,4.4,,
96,1,1,2,2,230.04,220.49,4.1755,75.7,3.2,3.6,Não
97,2,1,2,2,226.63,226.04,4.211167,81.5,3.4,3.9,Não
98,3,1,2,2,232.67,234.18,4.4475,78.6,3.5,4.1,Não
99,4,1,2,2,,,,97.4,,4.4,
100,5,1,2,2,243.14,247.72,4.847667,84.3,4.1,,
101,1,1,2,4,230.04,220.49,4.1755,75.9,3.2,3.4,Não
102,2,1,2,4,231.96,233.25,4.420167,80.7,3.6,3.7,Não
103,3,1,2,4,236.2,235.99,4.5365,75.5,3.4,3.9,Não
104,4,1,2,4,239.63,233.87,4.558333,97.7,4.5,4.2,Sim
105,5,1,2,4,245.8,250.5,4.938333,83.8,4.1,,
106,1,2,2,1,231.57,209.23,4.013333,79.1,3.2,3.9,Não
107,2,2,2,1,243.92,240.17,4.734833,70.1,3.3,4.2,Não
108,3,2,2,1,281.85,248.55,5.506667,90.1,5.0,4.5,Sim
109,4,2,2,1,264.97,266.84,5.530167,100.0,5.5,4.7,Sim
110,5,2,2,1,283.2,266.62,5.830333,96.0,5.6,,
111,1,2,2,2,,,,83.8,,3.7,
112,2,2,2,2,270.35,264.55,5.581667,81.9,4.6,3.9,Sim
113,3,2,2,2,281.27,261.14,5.706833,84.3,4.8,4.2,Sim
114,4,2,2,2,277.97,272.33,5.838333,99.8,5.8,4.5,Sim
115,5,2,2,2,268.61,257.26,5.431167,99.2,5.4,,
116,1,2,2,4,231.57,209.23,4.013333,81.6,3.3,4.0,Não
117,2,2,2,4,255.67,251.0,5.111167,79.1,4.0,4.3,Não
118,3,2,2,4,281.5,256.14,5.627333,86.2,4.8,4.6,Sim
119,4,2,2,4,270.24,269.06,5.655,99.8,5.6,4.8,Sim
120,5,2,2,4,275.24,261.51,5.6125,98.5,5.5,,
121,2,3,2,1,226.81,220.64,4.124167,67.9,2.8,3.9,Não
122,3,3,2,1,265.69,249.08,5.246167,74.6,3.9,4.2,Não
123,4,3,2,1,241.13,243.47,4.743333,91.8,4.4,4.4,Sim
124,1,3,2,2,264.41,245.59,5.166667,84.4,4.4,3.9,Sim
125,2,3,2,2,245.76,245.21,4.8495,78.3,3.8,4.2,Não
126,3,3,2,2,254.1,252.87,5.116167,74.6,3.8,4.4,Não
127,4,3,2,2,243.04,243.78,4.780333,98.7,4.7,4.7,Sim
128,5,3,2,2,255.06,244.1,4.986,98.8,4.9,,
129,1,3,2,4,,,,78.7,,3.7,
130,2,3,2,4,236.96,233.79,4.5125,74.4,3.4,3.9,Não
131,3,3,2,4,257.8,251.66,5.157667,74.4,3.8,4.2,Não
132,4,3,2,4,242.8,243.75,4.775833,98.1,4.7,4.5,Sim
133,5,3,2,4,254.29,245.49,4.996333,97.8,4.9,,
134,1,4,2,1,,,,75.4,,3.7,
135,2,4,2,1,231.83,245.67,4.625,70.8,3.3,4.0,Não
136,3,4,2,1,242.02,242.37,4.739833,83.9,4.0,4.3,Não
137,4,4,2,1,240.58,242.59,4.7195,98.1,4.6,4.5,Sim
138,5,4,2,1,258.1,253.79,5.198167,95.3,5.0,,
139,1,4,2,2,233.81,226.43,4.337333,82.3,3.6,3.7,Não
140,2,4,2,2,240.56,230.8,4.522667,80.9,3.7,4.0,Não
141,3,4,2,2,270.37,254.96,5.422167,99.1,5.4,4.3,Sim
142,4,4,2,2,270.84,265.21,5.600833,100.0,5.6,4.5,Sim
143,5,4,2,2,269.42,261.23,5.510833,100.0,5.5,,
144,1,4,2,4,236.11,218.78,4.248167,79.0,3.4,3.7,Não
145,2,4,2,4,236.0,238.57,4.576167,75.8,3.5,4.0,Não
146,3,4,2,4,258.41,249.65,5.134333,94.5,4.9,4.3,Sim
147,4,4,2,4,257.82,255.47,5.2215,99.3,5.2,4.5,Sim
148,5,4,2,4,263.83,257.56,5.3565,98.5,5.3,,
149,2,5,2,1,212.26,224.55,3.946833,82.5,3.3,3.7,Não
150,3,5,2,1,255.54,227.07,4.710167,68.5,3.2,4.0,Não
151,4,5,2,1,237.04,238.8,4.597333,99.0,4.6,4.2,Sim
152,5,5,2,1,271.21,271.4,5.710167,94.9,5.4,,
153,2,5,2,4,212.26,224.55,3.946833,83.3,3.3,3.7,Não
154,3,5,2,4,255.54,227.07,4.710167,76.0,3.6,4.0,Não
155,4,5,2,4,237.04,238.8,4.597333,99.3,4.6,4.2,Sim
156,5,5,2,4,271.21,271.4,5.710167,93.5,5.3,,
157,1,6,2,1,226.14,223.34,4.158,85.4,3.5,3.6,Não
158,2,6,2,1,269.37,263.56,5.548833,73.1,4.1,3.8,Sim
159,3,6,2,1,271.17,258.9,5.501167,96.4,5.3,4.1,Sim
160,4,6,2,1,252.48,249.21,5.028167,100.0,5.0,4.4,Sim
161,5,6,2,1,262.37,272.99,5.589333,100.0,5.6,,
162,1,6,2,2,243.68,245.07,4.8125,81.3,3.9,3.8,Sim
163,2,6,2,2,272.99,267.58,5.676167,76.8,4.4,4.1,Sim
164,3,6,2,2,267.78,265.01,5.5465,78.8,4.4,4.3,Sim
165,4,6,2,2,253.77,245.83,4.993333,97.9,4.9,4.6,Sim
166,5,6,2,2,249.37,244.88,4.904167,89.9,4.4,,
167,1,6,2,4,231.99,230.58,4.376167,82.4,3.6,3.6,Sim
168,2,6,2,4,270.33,264.63,5.582667,75.4,4.2,3.9,Sim
169,3,6,2,4,269.27,262.32,5.5265,79.9,4.4,4.2,Sim
170,4,6,2,4,253.49,246.57,5.001,97.9,4.9,4.5,Sim
171,5,6,2,4,251.97,250.51,5.041333,90.0,4.5,,
172,2,7,3,1,273.19,265.58,4.502201,84.0,3.8,,
173,3,7,3,1,281.98,274.68,4.761884,80.4,3.8,4.0,Não
174,4,7,3,1,271.86,272.0,4.579629,100.0,4.6,4.2,Sim
175,5,7,3,1,282.49,277.78,4.815454,82.7,4.0,,
176,2,7,3,4,273.19,265.58,4.502201,84.0,3.8,,
177,3,7,3,4,281.98,274.68,4.761884,80.4,3.8,4.0,Não
178,4,7,3,4,271.86,272.0,4.579629,100.0,4.6,4.2,Sim
179,5,7,3,4,282.49,277.78,4.815454,82.7,4.0,,
180,2,1,3,1,233.02,235.38,3.48592,83.1,2.9,,
181,3,1,3,1,253.21,256.64,4.087751,84.7,3.5,3.1,Sim
182,4,1,3,1,241.59,251.16,3.842512,100.0,3.8,3.3,Sim
183,5,1,3,1,265.74,263.31,4.363584,92.2,4.0,,
184,2,1,3,4,233.02,235.38,3.48592,83.1,2.9,,
185,3,1,3,4,253.21,256.64,4.087751,84.7,3.5,3.1,Sim
186,4,1,3,4,241.59,251.16,3.842512,100.0,3.8,3.3,Sim
187,5,1,3,4,265.74,263.31,4.363584,92.2,4.0,,
188,2,2,3,1,263.7,240.9,3.999453,84.8,3.4,,
189,3,2,3,1,296.55,287.28,5.155141,83.3,4.3,3.6,Sim
190,4,2,3,1,273.16,275.91,4.65642,99.6,4.6,3.8,Sim
191,5,2,3,1,298.91,295.56,5.312239,66.2,3.5,,
192,2,2,3,4,263.7,240.9,3.999453,84.8,3.4,,
193,3,2,3,4,296.55,287.28,5.155141,83.3,4.3,3.6,Sim
194,4,2,3,4,273.16,275.91,4.65642,99.6,4.6,3.8,Sim
195,5,2,3,4,298.91,295.56,5.312239,66.2,3.5,,
196,2,3,3,1,251.27,242.65,3.851072,77.2,3.0,,
197,3,3,3,1,254.45,259.45,4.147232,80.1,3.3,3.2,Sim
198,4,3,3,1,,,,100.0,,3.4,
199,5,3,3,1,273.29,263.29,4.469324,85.9,3.8,,
200,2,3,3,4,251.27,242.65,3.851072,77.2,3.0,,
201,3,3,3,4,254.45,259.45,4.147232,80.1,3.3,3.2,Sim
202,4,3,3,4,,,,100.0,,3.4,
203,5,3,3,4,273.29,263.29,4.469324,85.9,3.8,,
204,2,4,3,1,263.92,262.96,4.332783,77.8,3.4,,
205,3,4,3,1,279.37,277.93,4.773879,74.8,3.6,3.6,Sim
206,4,4,3,1,253.28,256.66,4.089033,95.4,3.9,3.8,Sim
207,5,4,3,1,272.9,278.3,4.688547,78.9,3.7,,
208,3,4,3,3,288.21,279.66,4.923934,93.7,4.6,,
209,4,4,3,3,,,,75.3,,4.8,
210,5,4,3,3,293.54,287.48,5.11586,95.2,4.9,,
211,2,4,3,4,267.58,265.49,4.422061,83.7,3.7,,
212,3,4,3,4,282.58,278.56,4.828394,83.5,4.0,3.9,Sim
213,4,4,3,4,268.94,271.0,4.523648,87.0,3.9,4.1,Não
214,5,4,3,4,278.37,280.73,4.80175,83.7,4.0,,
215,2,5,3,1,252.41,240.26,3.831305,86.4,3.3,,
216,3,5,3,1,269.79,265.36,4.451155,86.4,3.8,3.5,Sim
217,4,5,3,1,239.33,247.04,3.749094,100.0,3.7,3.7,Sim
218,5,5,3,1,278.91,262.79,4.540772,94.2,4.3,,
219,2,5,3,4,252.41,240.26,3.831305,86.4,3.3,,
220,3,5,3,4,269.79,265.36,4.451155,86.4,3.8,3.5,Sim
221,4,5,3,4,239.33,247.04,3.749094,100.0,3.7,3.7,Sim
222,5,5,3,4,278.91,262.79,4.540772,94.2,4.3,,
223,2,6,3,1,270.57,263.47,4.433816,75.3,3.3,,
224,3,6,3,1,293.77,286.69,5.107264,85.3,4.4,3.6,Sim
225,4,6,3,1,274.1,274.72,4.651808,98.7,4.6,3.8,Sim
226,5,6,3,1,,,,84.5,,,
227,2,6,3,4,270.57,263.47,4.433816,75.3,3.3,,
228,3,6,3,4,293.77,286.69,5.107264,85.3,4.4,3.6,Sim
229,4,6,3,4,274.1,274.72,4.651808,98.7,4.6,3.8,Sim
230,5,6,3,4,,,,84.5,,,
